E:\Program Files\ASP\ASP7.2\WFWebService\bin\Debug\WFWebService.exe.config
E:\Program Files\ASP\ASP7.2\WFWebService\bin\Debug\WFWebService.exe
E:\Program Files\ASP\ASP7.2\WFWebService\bin\Debug\WFWebService.pdb
E:\Program Files\ASP\ASP7.2\WFWebService\obj\Debug\WFWebService.csprojAssemblyReference.cache
E:\Program Files\ASP\ASP7.2\WFWebService\obj\Debug\WFWebService.Form1.resources
E:\Program Files\ASP\ASP7.2\WFWebService\obj\Debug\WFWebService.Properties.Resources.resources
E:\Program Files\ASP\ASP7.2\WFWebService\obj\Debug\WFWebService.csproj.GenerateResource.cache
E:\Program Files\ASP\ASP7.2\WFWebService\obj\Debug\WFWebService.csproj.CoreCompileInputs.cache
E:\Program Files\ASP\ASP7.2\WFWebService\obj\Debug\WFWebService.exe
E:\Program Files\ASP\ASP7.2\WFWebService\obj\Debug\WFWebService.pdb
D:\3\ПИС\ASP7b - ASMX\WFWebService\bin\Debug\WFWebService.exe.config
D:\3\ПИС\ASP7b - ASMX\WFWebService\bin\Debug\WFWebService.exe
D:\3\ПИС\ASP7b - ASMX\WFWebService\bin\Debug\WFWebService.pdb
D:\3\ПИС\ASP7b - ASMX\WFWebService\bin\Debug\Newtonsoft.Json.dll
D:\3\ПИС\ASP7b - ASMX\WFWebService\bin\Debug\Newtonsoft.Json.xml
D:\3\ПИС\ASP7b - ASMX\WFWebService\obj\Debug\WFWebService.csprojAssemblyReference.cache
D:\3\ПИС\ASP7b - ASMX\WFWebService\obj\Debug\WFWebService.Form1.resources
D:\3\ПИС\ASP7b - ASMX\WFWebService\obj\Debug\WFWebService.Properties.Resources.resources
D:\3\ПИС\ASP7b - ASMX\WFWebService\obj\Debug\WFWebService.csproj.GenerateResource.cache
D:\3\ПИС\ASP7b - ASMX\WFWebService\obj\Debug\WFWebService.csproj.CoreCompileInputs.cache
D:\3\ПИС\ASP7b - ASMX\WFWebService\obj\Debug\WFWebService.csproj.CopyComplete
D:\3\ПИС\ASP7b - ASMX\WFWebService\obj\Debug\WFWebService.exe
D:\3\ПИС\ASP7b - ASMX\WFWebService\obj\Debug\WFWebService.pdb
D:\3\ПИС\ASP_7b - ASMX\WFWebService\bin\Debug\WFWebService.exe.config
D:\3\ПИС\ASP_7b - ASMX\WFWebService\bin\Debug\WFWebService.exe
D:\3\ПИС\ASP_7b - ASMX\WFWebService\bin\Debug\WFWebService.pdb
D:\3\ПИС\ASP_7b - ASMX\WFWebService\bin\Debug\Newtonsoft.Json.dll
D:\3\ПИС\ASP_7b - ASMX\WFWebService\bin\Debug\Newtonsoft.Json.xml
D:\3\ПИС\ASP_7b - ASMX\WFWebService\obj\Debug\WFWebService.csprojAssemblyReference.cache
D:\3\ПИС\ASP_7b - ASMX\WFWebService\obj\Debug\WFWebService.Form1.resources
D:\3\ПИС\ASP_7b - ASMX\WFWebService\obj\Debug\WFWebService.Properties.Resources.resources
D:\3\ПИС\ASP_7b - ASMX\WFWebService\obj\Debug\WFWebService.csproj.GenerateResource.cache
D:\3\ПИС\ASP_7b - ASMX\WFWebService\obj\Debug\WFWebService.csproj.CoreCompileInputs.cache
D:\3\ПИС\ASP_7b - ASMX\WFWebService\obj\Debug\WFWebService.csproj.CopyComplete
D:\3\ПИС\ASP_7b - ASMX\WFWebService\obj\Debug\WFWebService.exe
D:\3\ПИС\ASP_7b - ASMX\WFWebService\obj\Debug\WFWebService.pdb
